"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_nuvemshop_backend","nuvemshop_backend connector manager","model_nuvemshop_backend","connector.group_connector_manager",1,1,1,1
"access_nuvemshop_binding","nuvemshop_binding connector manager","model_nuvemshop_binding","connector.group_connector_manager",1,1,1,1
"access_nuvemshop_product_category","nuvemshop_product_category connector manager","model_nuvemshop_product_category","connector.group_connector_manager",1,1,1,1
"access_nuvemshop_product_product","nuvemshop_product_product connector manager","model_nuvemshop_product_product","connector.group_connector_manager",1,1,1,1
"access_nuvemshop_res_partner","nuvemshop_res_partner connector manager","model_nuvemshop_res_partner","connector.group_connector_manager",1,1,1,1
"access_nuvemshop_sale_order","nuvemshop_sale_order connector manager","model_nuvemshop_sale_order","connector.group_connector_manager",1,1,1,1
"access_nuvemshop_sale_order_line","nuvemshop_sale_order_line connector manager","model_nuvemshop_sale_order_line","connector.group_connector_manager",1,1,1,1
"access_nuvemshop_product_product_user","nuvemshop_product_product user","model_nuvemshop_product_product","base.group_sale_salesman",1,0,0,0
"access_nuvemshop_product_product_sale_manager","nuvemshop_product_product sale manager","model_nuvemshop_product_product","base.group_sale_manager",1,1,1,1
"access_nuvemshop_sale_order_sale_salesman","nuvemshop_sale_order","model_nuvemshop_sale_order","base.group_sale_salesman",1,1,1,1
"access_nuvemshop_sale_order_sale_manager","nuvemshop_sale_order","model_nuvemshop_sale_order","base.group_sale_manager",1,1,1,1
"access_nuvemshop_sale_order_line_sale_salesman","nuvemshop_sale_order_line","model_nuvemshop_sale_order_line","base.group_sale_salesman",1,1,1,1
"access_nuvemshop_sale_order_line_sale_manager","nuvemshop_sale_order_line","model_nuvemshop_sale_order_line","base.group_sale_manager",1,1,1,1
"access_product_category_sale_manager","nuvemshop_product.category salemanager","model_nuvemshop_product_category","base.group_sale_manager",1,1,1,1
"access_product_category_user","nuvemshop_product.category.user","model_nuvemshop_product_category","base.group_user",1,0,0,0
"access_res_partner_group_user","nuvemshop_res_partner group_user","model_nuvemshop_res_partner","base.group_user",1,0,0,0
"access_nuvemshop_sale_order_stock_user","nuvemshop_sale_order warehouse user","model_nuvemshop_sale_order","stock.group_stock_user",1,1,0,0
"access_nuvemshop_sale_order_line_stock_user","nuvemshop_sale_order_line warehouse user","model_nuvemshop_sale_order_line","stock.group_stock_user",1,1,0,0

